1941,26,1097300640,/sound/se/SE_S40_MUSICBOX.ogg
1942,26,1097625284,/sound/se/SE_STP_WALK_LUNA.ogg
1943,26,1100423929,/sound/se/SE_COM_MAP_LIGHT_MOVE.ogg
1944,26,1101618638,/sound/se/SE_D06_COOLER_OPEN.ogg
1945,26,1102089228,/sound/se/SE_S28_CAPSULE_THROW.ogg
1946,26,1102350668,/sound/se/SE_COM_GAME_LED.ogg
1947,26,1114163522,/sound/se/SE_D08_CHECK_ERROR.ogg
1948,26,1117497053,/sound/se/SE_D10_WATER_MOVE.ogg
1949,26,1122315234,/sound/se/SE_S26_BOTTLE_FALL.ogg
1950,26,1123320032,/sound/se/SE_S40_STAB.ogg
1951,26,1125920317,/sound/se/SE_STP_RUN_PHI_SP.ogg
1952,26,1128939342,/sound/se/SE_S48_TV_NOISE_LOOP.ogg
1953,26,1128959726,/sound/se/SE_D14_BREAKER_OFF.ogg
1954,26,1130464394,/sound/se/SE_SYS_GAME_TOUCH.ogg
1955,26,1132919899,/sound/se/SE_D10_PLANT_PUT.ogg
1956,26,1133818504,/sound/se/SE_STP_RUN_S_L_A.ogg
1957,26,1139053478,/sound/se/SE_S42_MOON_BODY_ROLL.ogg
1958,26,1142875705,/sound/se/SE_D08_POWER_CABLE_L.ogg
1959,26,1152249975,/sound/se/SE_COM_MEMORY.ogg
1960,26,1154242222,/sound/se/SE_D07_FREEZER_OPEN.ogg
1961,26,1160214530,/sound/se/SE_COM_AB_RESULT_4.ogg
1962,26,1161327701,/sound/se/SE_S12_BOMB.ogg
1963,26,1164261252,/sound/se/SE_D11_FINDER_ALARM_L.ogg
1964,26,1165135118,/sound/se/SE_D16_COVER_CLOSE.ogg
1965,26,1169792100,/sound/se/SE_D06_DARTS_SHOT.ogg
1966,26,1174122564,/sound/se/SE_D11_DOOR_UNLOCK.ogg
1967,26,1176678432,/sound/se/SE_D15_LASER.ogg
1968,26,1177428362,/sound/se/SE_D05_HANDLE_MOVE.ogg
1969,26,1180316159,/sound/se/SE_D04_LOCKER_KEY.ogg
1970,26,1182875972,/sound/se/SE_S38_BANGLE_FALL.ogg
1971,26,1191238656,/sound/se/SE_D08_COMPRESS_LOOP.ogg
1972,26,1195104266,/sound/se/SE_D05_CABLE_SET.ogg
1973,26,1196484505,/sound/se/SE_S11_MES.ogg
1974,26,1197241721,/sound/se/SE_SYS_CAMERA_WORK.ogg
1975,26,1197776896,/sound/se/SE_D04_WALLET.ogg
1976,26,1198709911,/sound/se/SE_COM_CARD_GET.ogg
1977,26,1202408878,/sound/se/SE_COM_EV_MOVE_LONG.ogg
1978,26,1202683167,/sound/se/SE_D15_STORAGE_OPEN.ogg
1979,26,1204857599,/sound/se/SE_D08_LIFT_CLOSE.ogg
1980,26,1210172437,/sound/se/SE_S41_K_TACKLE.ogg
1981,26,1210626818,/sound/se/SE_D06_COOLER_CLOSE.ogg
1982,26,1216620799,/sound/se/SE_STP_RUN_S_P_T.ogg
1983,26,1219716115,/sound/se/SE_STP_RUN_MOON.ogg
1984,26,1220823035,/sound/se/SE_S30_SIT_CHAIR.ogg
1985,26,1221345608,/sound/se/SE_S20_ALART.ogg
1986,26,1225619594,/sound/se/SE_D08_DOOR_UNLOCK.ogg
1987,26,1229684744,/sound/se/SE_D04_SCRATCH_LOOP.ogg
1988,26,1229876300,/sound/se/SE_D10_POD_CLOSE.ogg
1989,26,1243122180,/sound/se/SE_COM_GAME_ON.ogg
1990,26,1243860360,/sound/se/SE_COM_CD_ALART.ogg
1991,26,1249450549,/sound/se/SE_COM_ANNOUNCE.ogg
1992,26,1252688770,/sound/se/SE_D03_WATER_CLOTH.ogg
1993,26,1265695624,/sound/se/SE_D10_POD_OPEN.ogg
1994,26,1267093179,/sound/se/SE_STP_WALK_ALICE_LOOP.ogg
1995,26,1276154024,/sound/se/SE_D11_POT_SLIDE.ogg
1996,26,1279040051,/sound/se/SE_S30_DRAG.ogg
1997,26,1288674820,/sound/se/SE_SYS_CLICK.ogg
1998,26,1288732249,/sound/se/SE_D02_MONITOR_ON.ogg
1999,26,1296863496,/sound/se/SE_COM_CARD_SLIDE.ogg
2000,26,1304328972,/sound/se/SE_D06_RIDE_MOVE_LOOP.ogg
2001,26,1326687613,/sound/se/SE_COM_FLASHBACK.ogg
2002,26,1327447462,/sound/se/SE_COM_9DOOR_UNLOCK.ogg
2003,26,1343886240,/sound/se/SE_D05_PANEL_ROLL.ogg
2004,26,1344886880,/sound/se/SE_S10_KNOCK_HATCH.ogg
2005,26,1348951754,/sound/se/SE_S00_WAKE.ogg
2006,26,1350284479,/sound/se/SE_COM_GAME_SCRATCH.ogg
2007,26,1353279059,/sound/se/SE_SYS_MENU.ogg
2008,26,1354838376,/sound/se/SE_D06_GLASS_CLOSE.ogg
2009,26,1362065013,/sound/se/SE_COM_9LIFT_MOVE_LOOP.ogg
2010,26,1367229484,/sound/se/SE_S11_DOWN.ogg
2011,26,1367273913,/sound/se/SE_D15_STUFF_PUT.ogg
2012,26,1371325045,/sound/se/SE_SYS_MESS_P.ogg
2013,26,1374663140,/sound/se/SE_COM_9DOOR_LOOP.ogg
2014,26,1376202039,/sound/se/SE_S38_KEY_TIE.ogg
2015,26,1381434583,/sound/se/SE_D10_PLANT_BREAK.ogg
2016,26,1384039950,/sound/se/SE_D13_HANDLE_SET.ogg
2017,26,1389703195,/sound/se/SE_D15_PACHI_SHOT.ogg
2018,26,1391754536,/sound/se/SE_D08_COMM_SWITCH.ogg
2019,26,1392397768,/sound/se/SE_D01_MAZE_BOX_GET.ogg
2020,26,1393217030,/sound/se/SE_D10_POD_BASE_STOP.ogg
2021,26,1395778816,/sound/se/SE_D03_SHELF_LOCK.ogg
2022,26,1396195573,/sound/se/SE_D16_DEVICE_SLIDE_L.ogg
2023,26,1399019630,/sound/se/SE_COM_FLASHBACK_2.ogg
2024,26,1405322250,/sound/se/SE_S00_POSTER_PICKUP.ogg
2025,26,1408990711,/sound/se/SE_S10_GAS_LOOP.ogg
2026,26,1411020725,/sound/se/SE_S11_KICK_LOCKER.ogg
2027,26,1415937804,/sound/se/SE_S24_ARM_CRUSH.ogg
2028,26,1417182037,/sound/se/SE_S38_PHI_ATTACK.ogg
2029,26,1424303170,/sound/se/SE_D06_BALL_FALL.ogg
2030,26,1433651488,/sound/se/SE_SYS_MESS_K.ogg
2031,26,1438876243,/sound/se/SE_D09_MIXER_WATER.ogg
2032,26,1443481277,/sound/se/SE_SYS_FLASHBACK.ogg
2033,26,1443639398,/sound/se/SE_COM_SHOCK.ogg
2034,26,1449315477,/sound/se/SE_S48_GUN_SHOT.ogg
2035,26,1454796490,/sound/se/SE_D01_FIRE_BOX_LOCK.ogg
2036,26,1458350052,/sound/se/SE_COM_GAME_SLIP_STOP.ogg
2037,26,1460426775,/sound/se/SE_D10_BINDER_GET.ogg
2038,26,1460897403,/sound/se/SE_D11_DRAWER_OPEN.ogg
2039,26,1461099839,/sound/se/SE_COM_EV_MOVE.ogg
2040,26,1466584556,/sound/se/SE_S42_MOON_BATTLE.ogg
2041,26,1467022184,/sound/se/SE_COM_MEMORY_2.ogg
2042,26,1473603613,/sound/se/SE_D08_PROTECTOR.ogg
2043,26,1484605781,/sound/se/SE_D15_FILE_PAGE.ogg
2044,26,1489790638,/sound/se/SE_S42_MOON_NOISE.ogg
2045,26,1491931199,/sound/se/SE_D11_BALANCE_BREAK.ogg
2046,26,1494631005,/sound/se/SE_S11_STEAL.ogg
2047,26,1497933563,/sound/se/SE_S40_SWING_AXE.ogg
2048,26,1509921698,/sound/se/SE_S41_K_TACKLE_FX.ogg
2049,26,1510112162,/sound/se/SE_STP_WALK_ALICE.ogg
2050,26,1520692552,/sound/se/SE_D04_LOCKER_OPEN.ogg
2051,26,1526791953,/sound/se/SE_D07_BUTTON_SET.ogg
2052,26,1527232505,/sound/se/SE_D04_FOIL_PUT.ogg
2053,26,1558304390,/sound/se/SE_SYS_MESS_A.ogg
2054,26,1561225171,/sound/se/SE_S42_DECOMP_DOOR.ogg
2055,26,1561693006,/sound/se/SE_D04_TEL_TAPE_LOOP.ogg
2056,26,1565178099,/sound/se/SE_D15_STORAGE_CLOSE.ogg
2057,26,1567739383,/sound/se/SE_D01_EXIT_BOX_OPEN.ogg
2058,26,1571127694,/sound/se/SE_S41_POD_HIT.ogg
2059,26,1577245971,/sound/se/SE_COM_AB_RESULT_5.ogg
2060,26,1577455244,/sound/se/SE_D03_SCANNER_ON.ogg
2061,26,1578446833,/sound/se/SE_D10_POD_COLD_LOOP.ogg
2062,26,1579725926,/sound/se/SE_D10_PICTURE_MOVE.ogg
2063,26,1581433457,/sound/se/SE_COM_COMMENT.ogg
2064,26,1582187176,/sound/se/SE_S48_SUIT_CASTOFF.ogg
2065,26,1583633395,/sound/se/SE_D11_COIN_COLLECT.ogg
2066,26,1583793664,/sound/se/SE_D07_HOTDRAWER_END.ogg
2067,26,1584469504,/sound/se/SE_S48_ENV_SIREN_LOOP.ogg
2068,26,1587287985,/sound/se/SE_D16_PANEL_LIGHT.ogg
2069,26,1596105992,/sound/se/SE_D01_BOX_BUTTON.ogg
2070,26,1602565151,/sound/se/SE_D07_PH_CHECK.ogg
2071,26,1603140571,/sound/se/SE_S26_IB_MOVE.ogg
2072,26,1611649311,
2073,26,1612526909,/sound/se/SE_S10_GAS_BURST.ogg
2074,26,1617387443,/sound/se/SE_COM_FACE_IN.ogg
2075,26,1617991848,/sound/se/SE_COM_SHOCK2.ogg
2076,26,1620977928,/sound/se/SE_D05_COVER_OPEN.ogg
2077,26,1622114425,/sound/se/SE_D07_ICE_FALL.ogg
2078,26,1633984309,/sound/se/SE_S00_PHI_LANDING_G.ogg
2079,26,1639572430,/sound/se/SE_COM_AB_RESULT_0.ogg
2080,26,1642457582,/sound/se/SE_D09_FLOG_HARAKIRI.ogg
2081,26,1648156330,/sound/se/SE_D04_TEL_WAIT_2_LOOP.ogg
2082,26,1659228857,/sound/se/SE_SYS_MAP_LIGHT_MOVE.ogg
2083,26,1661865378,/sound/se/SE_D07_FREEZER_CLOSE.ogg
2084,26,1662875701,/sound/se/SE_S30_HEARTBEAT.ogg
2085,26,1665744945,/sound/se/SE_S40_SLASH.ogg
2086,26,1667539308,/sound/se/SE_SYS_START.ogg
2087,26,1671013098,/sound/se/SE_D07_CART_MOVE.ogg
2088,26,1674841964,/sound/se/SE_COM_GAME_NG.ogg
2089,26,1678344646,/sound/se/SE_STP_RUN_DIO.ogg
2090,26,1679408704,/sound/se/SE_D06_DARTS_POINT_1.ogg
2091,26,1686632750,/sound/se/SE_D11_DOOR_CLOSE.ogg
2092,26,1692906875,/sound/se/SE_S48_KNIFE.ogg
2093,26,1696533382,/sound/se/SE_STP_RUN_T_Y.ogg
2094,26,1701615018,/sound/se/SE_S41_BANGLE_SPEAR.ogg
2095,26,1703418852,/sound/se/SE_D08_DOOR_CLOSE.ogg
2096,26,1711497224,/sound/se/SE_COM_STORAGE_CLOSE.ogg
2097,26,1711732808,/sound/se/SE_S48_VOICE_MAN_EN_US.ogg
2098,26,1711793450,/sound/se/SE_D11_DOOR_OPEN.ogg
2099,26,1712778926,/sound/se/SE_S00_DOOR_LOCK.ogg
2100,26,1729933555,/sound/se/SE_MOV_S38_45_01_0M.ogg
2101,26,1730000524,/sound/se/SE_COM_EV_DOOR.ogg
2102,26,1732928386,/sound/se/SE_D15_WALL_LOOP.ogg
2103,26,1734877384,/sound/se/SE_D03_CLOTH_PUT.ogg
2104,26,1735957661,/sound/se/SE_D05_KEY_WRONG.ogg
2105,26,1737452074,/sound/se/SE_D07_WATER_CUP_IN.ogg
2106,26,1739109192,/sound/se/SE_D06_BALL_TAKE.ogg
2107,26,1740163498,/sound/se/SE_D05_RADIO_OK_JA.ogg
2108,26,1742047733,/sound/se/SE_D10_PLANT_CLEAN.ogg
2109,26,1744556174,/sound/se/SE_D10_WATER_OUT.ogg
2110,26,1746718466,/sound/se/SE_SYS_GAME_TYPING.ogg
2111,26,1751585403,/sound/se/SE_D07_HOTDRAWER_OPEN.ogg
2112,26,1753036642,/sound/se/SE_D06_RIDE_STOP.ogg
2113,26,1756519010,/sound/se/SE_D05_HANDLE_FALL.ogg
2114,26,1758305126,/sound/se/SE_STP_RUN_S_P_K.ogg
2115,26,1762844019,/sound/se/SE_D11_VEGETABLE_GET.ogg
2116,26,1767129499,/sound/se/SE_STP_RUN_SIGMA_PHI.ogg
2117,26,1767406274,/sound/se/SE_D15_POWER_ON.ogg
2118,26,1767651927,/sound/se/SE_S00_DOOR_STRIKE.ogg
2119,26,1771009875,/sound/se/SE_S30_K_KEY_SET.ogg
2120,26,1779020343,/sound/se/SE_STP_RUN_2SEC.ogg
2121,26,1780179255,/sound/se/SE_D01_WRENCH_USE.ogg
2122,26,1781418963,/sound/se/SE_D15_BALOON_BURST.ogg
2123,26,1782161657,/sound/se/SE_D06_LUMINOL.ogg
2124,26,1788356486,/sound/se/SE_SYS_MESS_Q.ogg
2125,26,1792129201,/sound/se/SE_S10_CAR_DOOR_CLOSE.ogg
2126,26,1795548522,/sound/se/SE_D06_PHOTO_OUT.ogg
2127,26,1797531089,/sound/se/SE_S40_KNIFE_FALL.ogg
2128,26,1805070030,/sound/se/SE_S40_CUFFS_OPEN.ogg
2129,26,1813406071,/sound/se/SE_S41_K_MASK_OFF.ogg
2130,26,1816051071,/sound/se/SE_COM_FLASHBACK_3.ogg
2131,26,1839330613,/sound/se/SE_S00_K_FLYING.ogg
2132,26,1841212691,/sound/se/SE_D11_LIGHT_MOVE.ogg
2133,26,1850682929,/sound/se/SE_SYS_MESS_L.ogg
2134,26,1856163959,/sound/se/SE_D05_TOOLBOX_KEY.ogg
2135,26,1861070758,/sound/se/SE_D09_MIXER_CLOSE.ogg
2136,26,1864027460,/sound/se/SE_COM_EV_BUTTON.ogg
2137,26,1864254630,/sound/se/SE_S10_CAR_ENGINE_KEY.ogg
2138,26,1867443473,/sound/se/SE_D05_GONDOLA_STOP.ogg
2139,26,1874764569,/sound/se/SE_D12_BOOKSHELF_MOVE.ogg
2140,26,1879846101,/sound/se/SE_D08_DECOMPRESS_STOP.ogg
2141,26,1882958028,/sound/se/SE_STP_RUN_S_P_A.ogg
2142,26,1886119001,/sound/se/SE_S00_TURN_FACE.ogg
2143,26,1888178747,/sound/se/SE_COM_9LIFT_STOP.ogg
2144,26,1891602623,/sound/se/SE_STP_RUN_5.ogg
2145,26,1895175421,/sound/se/SE_S00_HAND.ogg
2146,26,1895570306,/sound/se/SE_STP_WALK_YNGAKANE.ogg
2147,26,1900711967,/sound/se/SE_D04_LOCKER_LOCK.ogg
2148,26,1903433864,/sound/se/SE_STP_RUN_S_T_Y.ogg
2149,26,1904884027,/sound/se/SE_D03_SHELF_DOOR.ogg
2150,26,1909170604,/sound/se/SE_D01_KEY_GET.ogg
2151,26,1912872236,/sound/se/SE_D04_DOOR_OPEN.ogg
2152,26,1914612128,/sound/se/SE_D08_POWER_CABLE_S.ogg
2153,26,1917834466,/sound/se/SE_D10_POD_HANDLE.ogg
2154,26,1918308121,/sound/se/SE_D11_DIG.ogg
2155,26,1931885211,/sound/se/SE_S00_COUNT.ogg
2156,26,1935443901,/sound/se/SE_S30_DOWN_SIGMA.ogg
2157,26,1935997691,/sound/se/SE_D11_FINDER_ALARM_S.ogg
2158,26,1942099008,/sound/se/SE_D06_PHOTO_SHOT.ogg
2159,26,1945081124,/sound/se/SE_S10_CAR_DOOR_LOCK.ogg
2160,26,1947758798,/sound/se/SE_D01_EXIT_BOX_LOCK.ogg
2161,26,1955691249,/sound/se/SE_S30_WAVE_DATA.ogg
2162,26,1957396706,/sound/se/SE_D14_PC_WINDOW.ogg
2163,26,1957756458,/sound/se/SE_D02_BOTTLE_SET.ogg
2164,26,1967943044,/sound/se/SE_STP_WALK_AKANE.ogg
2165,26,1971136846,/sound/se/SE_S00_PHI_JUMP.ogg
2166,26,1975842510,/sound/se/SE_D08_PLATE_REMOVE.ogg
2167,26,1977394050,/sound/se/SE_D03_WATER_LOOP.ogg
2168,26,1980850628,/sound/se/SE_D07_LUNCHBOX_OUT.ogg
2169,26,1982625226,/sound/se/SE_COM_GAME_RESET.ogg
2170,26,1983506865,/sound/se/SE_SYS_COMMENT.ogg
2171,26,1984246643,/sound/se/SE_D04_BED_OPEN.ogg
2172,26,1986506820,/sound/se/SE_COM_RED_HANDLE.ogg
2173,26,1986932548,/sound/se/SE_D01_CARD_IN.ogg
2174,26,1986933081,/sound/se/SE_S10_KNEEL_DOWN.ogg
2175,26,1989350807,/sound/se/SE_D01_FIRE_BOX_CLOSE.ogg
2176,26,1991806114,/sound/se/SE_D09_MIXER_OPEN.ogg
2177,26,1994277412,/sound/se/SE_COM_AB_RESULT_6.ogg
2178,26,1995078402,/sound/se/SE_D13_SCAN_MOVE.ogg
2179,26,2005081937,/sound/se/SE_STP_RUN_YOTSUBA.ogg
2180,26,2006015391,/sound/se/SE_D15_SLIDE_CLOSE.ogg
2181,26,2009925824,/sound/se/SE_D05_TOOLBOX_OPEN.ogg
2182,26,2010766826,/sound/se/SE_D04_TEL_COVER.ogg
2183,26,2014704846,/sound/se/SE_S11_GUN_SLIDE.ogg
2184,26,2023634933,/sound/se/SE_S12_SLAP.ogg
2185,26,2024255763,/sound/se/SE_D16_PANEL_OK.ogg
2186,26,2031036755,/sound/se/SE_D06_DISC_OUT.ogg
2187,26,2031273774,/sound/se/SE_D06_DARTS_POINT_BULL.ogg
2188,26,2034105657,/sound/se/SE_S40_LUNA_HUG.ogg
2189,26,2035023289,/sound/se/SE_COM_SHOCK3.ogg
2190,26,2040808106,/sound/se/SE_D16_PANEL_SLIDE.ogg
2191,26,2054788981,/sound/se/SE_D03_WATER_BASIN.ogg
2192,26,2055100418,/sound/se/SE_COM_BANGLE_BUTTON.ogg
2193,26,2056603871,/sound/se/SE_COM_AB_RESULT_1.ogg
2194,26,2058790370,/sound/se/SE_S11_BOTTLE_LOOK.ogg
2195,26,2063405222,/sound/se/SE_D08_CHECK_START.ogg
2196,26,2065173399,/sound/se/SE_D04_TEL_BUTTON.ogg
2197,26,2069206188,/sound/se/SE_D08_COMPRESS_STOP.ogg
2198,26,2069716123,/sound/se/SE_S26_IB_END.ogg
2199,26,2070887989,/sound/se/SE_STP_RUN_TMJ.ogg
2200,26,2074355133,/sound/se/SE_D07_PH_BUTTON.ogg
2201,26,2082950809,/sound/se/SE_S48_VOICE_MAN_JA.ogg
2202,26,2086337740,
2203,26,2087269380,/sound/se/SE_D05_TOOLBOX_CLOSE.ogg
2204,26,2088045299,/sound/se/SE_S41_CD_DOOR_SP.ogg
2205,26,2090134594,/sound/se/SE_D06_FLOOR_LIGHT.ogg
2206,26,2093687724,/sound/se/SE_S28_REMO_CON_FALL.ogg
2207,26,2093794222,/sound/se/SE_COM_AB_START.ogg
2208,26,2094239583,/sound/se/SE_D05_HANDLE_SET.ogg
2209,26,2096440145,/sound/se/SE_D06_DARTS_POINT_2.ogg
2210,26,2099944861,/sound/se/SE_D04_DOOR_OPEN_2.ogg
2211,26,2114215735,/sound/se/SE_S48_BOMB_LOOP.ogg
2212,26,2115571200,/sound/se/SE_STP_RUN_SIGMA_STOP.ogg
2213,26,2117109107,/sound/se/SE_D11_DIG_HAND.ogg
2214,26,2117914858,/sound/se/SE_D05_TOOLBOX_UNLOCK.ogg
2215,26,2125710901,/sound/se/SE_D08_DOLL_BURST.ogg
2216,26,2128814630,/sound/se/SE_D06_SHIELD_HIT.ogg
2217,26,2133330967,/sound/se/SE_D02_COCKTAIL_PUT.ogg
2218,26,2135955255,/sound/se/SE_D02_CLOCK_MOVE.ogg
2219,26,2139511505,/sound/se/SE_COM_GAME_OK.ogg
2220,26,2142903195,/sound/se/SE_D01_EXIT_BOX_CLOSE.ogg
2221,27,22167899,/script/lipsync/l_s26_60_Ali_Dex_Ura.lua
2222,27,24421279,/script/lipsync/l_s11_10_Kii_Skp_Mae.lua
2223,27,34484273,/script/lipsync/l_s11_20_Kii_Skp_Ato.lua
2224,27,37851865,/script/lipsync/l_s30_50_Lun_Dex_Kyo.lua
2225,27,50435490,/script/lipsync/l_s27_37_Sig_Gouryu2.lua
2226,27,74461561,/script/lipsync/l_s27_60_Sig_Dex_Ura.lua
2227,27,79066816,/script/lipsync/l_s40_15_Lun_End_002.lua
2228,27,99407923,/script/lipsync/l_s33_30_Tmj_Gouryuu.lua
2229,27,100569177,/script/lipsync/l_s12_67_Miz_Dex_Ur3.lua
2230,27,149782628,/script/lipsync/l_s30_30_Lun_Gouryuu.lua
2231,27,182251052,/script/lipsync/l_s38_10_Phi_Skp_Mae.lua
2232,27,192314062,/script/lipsync/l_s38_20_Phi_Skp_Ato.lua
2233,27,199284672,/script/lipsync/l_s22_10_Dio_Skp_Mae.lua
2234,27,209347682,/script/lipsync/l_s22_20_Dio_Skp_Ato.lua
2235,27,219936388,/script/lipsync/l_s26_40_Ali_Dex_Mae.lua
2236,27,224026393,/script/lipsync/l_s26_35_Kyoutsuu.lua
2237,27,225358549,/script/lipsync/l_s10_10_Mur_Skp_Mae.lua
2238,27,227037437,/script/lipsync/l_s48_17_Phi_End_003.lua
2239,27,230787287,/script/lipsync/l_s12_35_Miz_GouRyu2.lua
2240,27,235421559,/script/lipsync/l_s10_20_Mur_Skp_Ato.lua
2241,27,248276576,/script/lipsync/l_s25_60_Yot_Dex_Ura.lua
2242,27,249067046,/script/lipsync/l_s44_10_Qua_End_001.lua
2243,27,254518585,/script/lipsync/l_s43_10_Tmj_End_001.lua
2244,27,272230050,/script/lipsync/l_s27_40_Sig_Dex_Mae.lua
2245,27,279792659,/script/lipsync/l_s00_10_PLG_Skp_Mae.lua
2246,27,289855669,/script/lipsync/l_s00_20_PLG_Skp_Ato.lua
2247,27,304893290,/script/lipsync/l_s40_10_Lun_End_001.lua
2248,27,380534453,/script/lipsync/l_s26_50_Ali_Dex_Kyo.lua
2249,27,426265454,/script/lipsync/l_s10_22_KyouTsuu.lua
2250,27,427166912,/script/lipsync/l_s12_60_Miz_Dex_Ura.lua
2251,27,430848369,/script/lipsync/l_s21_60_Kkk_Dex_Ura.lua
2252,27,432828115,/script/lipsync/l_s27_50_Sig_Dex_Kyo.lua
2253,27,446045081,/script/lipsync/l_s25_40_Yot_Dex_Mae.lua
2254,27,449097105,/script/lipsync/l_s28_37_Phi_Gouryu2.lua
2255,27,473123176,/script/lipsync/l_s28_60_Phi_Dex_Ura.lua
2256,27,484095588,/script/lipsync/l_s11_67_Kii_Dex_Ur2.lua
2257,27,488661521,/script/lipsync/l_s10_52_KyouTsuu.lua
2258,27,492465216,/script/lipsync/l_s26_30_Ali_Gouryuu.lua
2259,27,519517770,/script/lipsync/l_s28_55_Phi_Dex_Ky2.lua
2260,27,538957386,/script/lipsync/l_s90_90_Tsu_ika_900.lua
2261,27,544758894,/script/lipsync/l_s27_30_Sig_Gouryuu.lua
2262,27,573290737,/script/lipsync/l_s33_10_Tmj_Skp_Mae.lua
2263,27,583353747,/script/lipsync/l_s33_20_Tmj_Skp_Ato.lua
2264,27,606643146,/script/lipsync/l_s25_50_Yot_Dex_Kyo.lua
2265,27,623665442,/script/lipsync/l_s30_10_Lun_Skp_Mae.lua
2266,27,624935417,/script/lipsync/l_s12_40_Miz_Dex_Mae.lua
2267,27,628616874,/script/lipsync/l_s21_40_Kkk_Dex_Mae.lua
2268,27,633728452,/script/lipsync/l_s30_20_Lun_Skp_Ato.lua
2269,27,645915076,/script/lipsync/l_s12_57_Miz_Dex_Ky2.lua
2270,27,661894813,/script/lipsync/l_s99_99_Option.lua
2271,27,670891665,/script/lipsync/l_s28_40_Phi_Dex_Mae.lua
2272,27,675083989,/script/lipsync/l_s10_56_KyouTsuu.lua
2273,27,685032874,/script/lipsync/l_s10_67_Mur_Dex_Ur2.lua
2274,27,714655157,/script/lipsync/l_s11_55_KyouTsuu.lua
2275,27,718573909,/script/lipsync/l_s25_30_Yot_Gouryuu.lua
2276,27,785533482,/script/lipsync/l_s12_50_Miz_Dex_Kyo.lua
2277,27,789214939,/script/lipsync/l_s21_50_Kkk_Dex_Kyo.lua
2278,27,792943897,/script/lipsync/l_s42_10_Dio_End_001.lua
2279,27,823618500,/script/lipsync/l_s12_56_KyouTsu2.lua
2280,27,831489730,/script/lipsync/l_s28_50_Phi_Dex_Kyo.lua
2281,27,858711338,/script/lipsync/l_s24_60_Qua_Dex_Ura.lua
2282,27,864162877,/script/lipsync/l_s23_60_Tmj_Dex_Ura.lua
2283,27,897464245,/script/lipsync/l_s12_30_Miz_GouRyuu.lua
2284,27,901145702,/script/lipsync/l_s21_30_Kkk_Gouryuu.lua
2285,27,914537582,/script/lipsync/l_s20_60_Lun_Dex_Ura.lua
2286,27,935708128,/script/lipsync/l_s28_58_Kyoutsuu.lua
2287,27,943420509,/script/lipsync/l_s28_30_Phi_Gouryuu.lua
2288,27,960932160,/script/lipsync/l_s20_55_Lun_Dex_Ky2.lua
2289,27,966348046,/script/lipsync/l_s26_10_Ali_Skp_Mae.lua
2290,27,976411040,/script/lipsync/l_s26_20_Ali_Skp_Ato.lua
2291,27,988868407,/script/lipsync/l_s11_45_Kii_Dex_Ma2.lua
2292,27,1018641708,/script/lipsync/l_s27_10_Sig_Skp_Mae.lua
2293,27,1028704718,/script/lipsync/l_s27_20_Sig_Skp_Ato.lua
2294,27,1056479827,/script/lipsync/l_s24_40_Qua_Dex_Mae.lua
2295,27,1061931366,/script/lipsync/l_s23_40_Tmj_Dex_Mae.lua
2296,27,1069438109,/script/lipsync/l_s12_25_Miz_Skp_At2.lua
2297,27,1108902781,/script/lipsync/l_s28_57_Phi_Dex_Ky3.lua
2298,27,1112306071,/script/lipsync/l_s20_40_Lun_Dex_Mae.lua
2299,27,1146698180,/script/lipsync/l_s38_45_Phi_Dex_Ma2.lua
2300,27,1162892031,/script/lipsync/l_s10_32_KyouTsuu.lua
2301,27,1189805693,/script/lipsync/l_s10_45_Mur_Dex_Ma2.lua
2302,27,1192456723,/script/lipsync/l_s25_10_Yot_Skp_Mae.lua
2303,27,1202519733,/script/lipsync/l_s25_20_Yot_Skp_Ato.lua
2304,27,1217077892,/script/lipsync/l_s24_50_Qua_Dex_Kyo.lua
2305,27,1222529431,/script/lipsync/l_s23_50_Tmj_Dex_Kyo.lua
2306,27,1227724780,/script/lipsync/l_s11_60_Kii_Dex_Ura.lua
2307,27,1272904136,/script/lipsync/l_s20_50_Lun_Dex_Kyo.lua
2308,27,1274119374,/script/lipsync/l_s11_55_Kii_Dex_Ky2.lua
2309,27,1329008671,/script/lipsync/l_s24_30_Qua_Gouryuu.lua
2310,27,1334460194,/script/lipsync/l_s23_30_Tmj_Gouryuu.lua
2311,27,1371347059,/script/lipsync/l_s12_10_Miz_Skp_Mae.lua
2312,27,1375028516,/script/lipsync/l_s21_10_Kkk_Skp_Mae.lua
2313,27,1381410069,/script/lipsync/l_s12_20_Miz_Skp_Ato.lua
2314,27,1384834899,/script/lipsync/l_s20_30_Lun_Gouryuu.lua
2315,27,1385091526,/script/lipsync/l_s21_20_Kkk_Skp_Ato.lua
2316,27,1386474459,/script/lipsync/l_s47_15_Sig_End_002.lua
2317,27,1402588189,/script/lipsync/l_s22_60_Dio_Dex_Ura.lua
2318,27,1417303323,/script/lipsync/l_s28_10_Phi_Skp_Mae.lua
2319,27,1425493269,/script/lipsync/l_s11_40_Kii_Dex_Mae.lua
2320,27,1427366333,/script/lipsync/l_s28_20_Phi_Skp_Ato.lua
2321,27,1428662050,/script/lipsync/l_s10_60_Mur_Dex_Ura.lua
2322,27,1446472928,/script/lipsync/l_s11_57_Kii_Dex_Ky2.lua
2323,27,1560007255,/script/lipsync/l_s46_10_Ali_End_001.lua
